# Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin109.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN04 - PISY - ITRDB FIN109
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: dry N-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN04
#   Location: Finland
#   Northernmost_Latitude: 67.514694
#   Southernmost_Latitude: 67.514694
#   Easternmost_Longitude: 24.078539
#   Westernmost_Longitude: 24.078539
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: FIN109
#   First_Year: 1687
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0476A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0476C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0476C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0477B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0477B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0478B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0478B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0480B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0480B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0481B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0481B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0483B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0483B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0484B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0484B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0485B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0485B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0486B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0486B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0487A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0487A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0488B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0488B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0489B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0489B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0490B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0490B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0491B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0491B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0492B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0492B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0493B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0493B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0494B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0494B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0495A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0495A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0496B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0496B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0497B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0497B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0498B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0498B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0499B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0499B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN4100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN4100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0476A_raw	KLN0476B_raw	KLN0476C_raw	KLN0477A_raw	KLN0477B_raw	KLN0478A_raw	KLN0478B_raw	KLN0480A_raw	KLN0480B_raw	KLN0481A_raw	KLN0481B_raw	KLN0483A_raw	KLN0483B_raw	KLN0484A_raw	KLN0484B_raw	KLN0485A_raw	KLN0485B_raw	KLN0486A_raw	KLN0486B_raw	KLN0487A_raw	KLN0488A_raw	KLN0488B_raw	KLN0489A_raw	KLN0489B_raw	KLN0490A_raw	KLN0490B_raw	KLN0491A_raw	KLN0491B_raw	KLN0492A_raw	KLN0492B_raw	KLN0493B_raw	KLN0494A_raw	KLN0494B_raw	KLN0495A_raw	KLN0496A_raw	KLN0496B_raw	KLN0497A_raw	KLN0497B_raw	KLN0498A_raw	KLN0498B_raw	KLN0499A_raw	KLN0499B_raw	KLN4100A_raw	KLN4100B_raw
1930	0.38	0.77	0.87	0.42	0.44	0.58	0.67	0.34	0.36	0.49	0.47	0.56	0.71	1.09	0.83	1.31	1.28	0.63	0.81	0.33	0.7	NA	0.36	0.34	0.47	0.41	0.77	1.04	1.05	0.83	0.19	0.4	0.46	0.21	0.58	0.41	0.73	0.44	1.18	0.6	0.6	0.81	0.54	0.4
1931	0.37	0.54	0.62	0.32	0.32	0.49	0.42	0.17	0.31	0.54	0.48	0.59	0.7	0.7	0.81	0.93	1.04	0.57	0.61	0.23	0.66	NA	0.23	0.3	0.41	0.25	0.77	0.75	0.76	0.78	0.16	0.51	0.56	0.08	0.54	0.26	0.63	0.45	0.57	0.5	0.55	0.46	0.58	0.52
1932	0.21	0.51	0.43	0.32	0.34	0.47	0.44	0.28	0.34	0.37	0.4	0.53	0.57	0.96	0.86	0.79	0.8	0.37	0.46	0.27	0.68	0.65	0.26	0.29	0.46	0.3	0.98	0.84	0.69	0.82	0.16	0.54	0.64	0.13	0.58	0.57	1.06	0.6	0.63	0.6	0.84	0.83	0.41	0.41
1933	0.29	0.49	0.54	0.25	0.22	0.43	0.33	0.31	0.31	0.39	0.27	0.4	0.56	0.71	0.76	1.02	1	0.46	0.44	0.17	0.55	0.55	0.27	0.28	0.38	0.23	0.65	0.84	0.64	0.73	0.09	0.4	0.32	0.12	0.38	0.42	0.47	0.32	0.57	0.49	0.67	0.83	0.31	0.22
1934	0.77	0.76	0.55	0.39	0.29	0.55	0.38	0.26	0.34	0.74	0.5	0.57	0.87	0.94	1.12	1.08	1.38	0.79	0.58	0.39	0.74	0.76	0.3	0.53	0.46	0.29	1.05	1.07	0.94	1.12	0.16	0.6	0.44	0.14	0.51	0.67	0.67	0.55	1.04	0.74	0.64	1	0.55	0.63
1935	0.62	0.48	0.63	0.36	0.2	0.71	0.47	0.4	0.57	0.61	0.63	0.55	0.85	1.11	0.95	0.79	0.88	0.63	0.7	0.31	0.7	0.75	0.35	0.38	0.37	0.47	0.66	0.83	0.76	0.61	0.1	0.48	0.45	0.16	0.52	0.43	0.38	0.55	0.73	0.65	0.58	0.93	0.37	0.38
1936	0.4	0.61	0.54	0.4	0.24	0.58	0.35	0.3	0.46	0.46	0.5	0.36	0.62	1.24	1	0.74	0.95	0.7	0.52	0.27	0.55	0.52	0.34	0.39	0.33	0.36	0.64	0.69	0.61	0.52	0.09	0.33	0.34	0.1	0.51	0.44	0.34	0.42	0.73	0.57	0.63	0.72	0.3	0.36
1937	0.65	0.71	0.69	0.73	0.32	0.84	0.52	0.33	0.58	0.56	0.68	0.47	0.91	1.73	1.69	1.14	1.39	0.84	0.61	0.51	0.92	0.83	0.59	0.58	0.47	0.53	0.82	0.86	0.92	0.56	0.2	0.66	0.46	0.18	0.6	0.61	0.5	0.55	0.99	0.77	0.98	1.03	0.54	0.6
1938	0.48	0.57	0.49	0.31	0.19	0.68	0.48	0.2	0.38	0.56	0.49	0.41	0.81	1.25	1.25	1.01	0.86	0.65	0.43	0.29	0.83	0.82	0.39	0.51	0.41	0.29	0.87	0.81	0.73	0.75	0.22	0.47	0.4	0.16	0.37	0.36	0.39	0.5	0.76	0.6	0.61	0.82	0.35	0.38
1939	0.47	0.55	0.45	0.41	0.21	0.68	0.54	0.3	0.46	0.59	0.39	0.43	0.96	1.33	1.21	1.14	1.23	0.37	0.57	0.23	0.99	1.37	0.44	0.46	0.47	0.45	1.01	0.79	0.72	0.69	0.21	0.46	0.42	0.27	0.51	0.49	0.53	0.57	0.61	0.56	0.51	0.74	0.48	0.45
1940	0.35	0.42	0.43	0.34	0.21	0.59	0.5	0.18	0.45	0.52	0.46	0.41	1.22	0.94	1.43	1.11	1.11	0.46	0.46	0.38	0.84	1.27	0.49	0.61	0.61	0.51	0.99	0.86	0.56	0.54	0.16	0.48	0.42	0.23	0.54	0.49	0.56	0.47	0.6	0.48	0.62	0.77	0.42	0.55
1941	0.58	0.92	0.81	0.52	0.34	0.95	0.62	0.3	0.61	0.65	0.6	0.62	1.28	1.8	1.81	1.16	1.63	0.87	0.71	0.49	0.9	1.29	0.45	0.5	0.79	0.72	1.4	1.13	1.28	0.9	0.26	0.54	0.44	0.24	0.77	0.65	0.54	0.68	0.82	0.66	0.96	1.04	0.69	0.72
1942	0.45	0.6	0.58	0.48	0.2	0.95	0.7	0.27	0.45	0.48	0.41	0.42	1.01	1.19	1.47	1.21	1.21	0.78	0.4	0.47	0.87	1.13	0.53	0.54	0.58	0.52	0.95	0.89	0.97	0.71	0.3	0.54	0.46	0.32	0.74	0.73	0.67	0.69	0.99	0.44	0.79	1.01	0.54	0.62
1943	0.37	0.54	0.43	0.38	0.17	0.91	0.87	0.2	0.39	0.37	0.35	0.39	0.7	1.01	1.17	0.7	1.04	0.55	0.55	0.39	0.58	0.74	0.57	0.44	0.38	0.37	0.81	0.69	1.02	0.78	0.2	0.5	0.4	0.18	0.66	0.47	0.47	0.6	0.69	0.36	0.68	0.93	0.39	0.56
1944	0.4	0.42	0.48	0.35	0.18	0.59	0.79	0.23	0.33	0.48	0.38	0.36	0.62	0.87	0.89	0.83	1.1	0.62	0.46	0.36	0.49	0.77	0.6	0.6	0.29	0.29	0.9	0.77	0.87	0.68	0.25	0.39	0.28	0.18	0.65	0.42	0.5	0.55	0.69	0.39	0.51	0.78	0.41	0.47
1945	0.39	0.49	0.45	0.21	0.1	0.55	0.6	0.2	0.36	0.39	0.27	0.39	0.42	0.87	0.81	0.65	0.86	0.53	0.43	0.22	0.5	0.75	0.51	0.46	0.33	0.48	1.13	0.76	0.69	0.68	0.21	0.46	0.38	0.11	0.57	0.28	0.54	0.56	0.44	0.3	0.55	0.71	0.33	0.29
1946	0.3	0.36	0.29	0.25	0.12	0.57	0.51	0.17	0.21	0.36	0.31	0.24	0.36	0.94	0.67	0.61	1.24	0.41	0.33	0.31	0.42	0.57	0.4	0.41	0.34	0.24	1	0.96	0.62	0.6	0.11	0.38	0.28	0.06	0.6	0.23	0.4	0.55	0.29	0.24	0.52	0.56	0.4	0.52
1947	0.63	0.81	0.76	0.33	0.25	0.91	1.05	0.27	0.28	0.49	0.59	0.38	0.67	1.73	1.25	1.27	1.79	0.81	0.67	0.44	0.67	0.88	0.44	0.57	0.58	0.43	1.28	1.31	1.01	1.39	0.26	0.67	0.41	0.14	0.57	0.47	0.62	0.93	0.63	0.42	0.83	1	0.56	0.7
1948	0.44	0.72	0.7	0.33	0.24	0.71	0.75	0.2	0.36	0.53	0.43	0.4	0.58	1.2	1.46	0.97	1.17	0.7	0.6	0.38	0.83	0.69	0.57	0.64	0.8	0.68	1.22	1.06	1.06	1.11	0.24	0.61	0.6	0.21	0.8	0.6	0.82	0.93	1.28	0.67	0.7	1.25	0.42	0.58
1949	0.41	0.65	0.56	0.32	0.14	0.68	0.77	0.19	0.42	0.42	0.39	0.44	0.43	1	0.96	0.71	0.9	0.59	0.49	0.25	0.63	0.55	0.35	0.4	0.41	0.45	1.04	0.81	0.77	0.7	0.18	0.43	0.29	0.11	0.62	0.37	0.71	0.66	1.01	0.49	0.41	0.76	0.46	0.43
1950	0.44	0.52	0.51	0.33	0.2	0.76	0.94	0.21	0.43	0.44	0.37	0.38	0.51	1.22	1.05	0.81	0.99	0.57	0.57	0.44	0.92	0.75	0.41	0.46	0.4	0.41	0.97	0.92	0.73	0.7	0.13	0.48	0.25	0.14	0.5	0.35	0.82	0.43	0.98	0.6	0.37	0.76	0.42	0.35
1951	0.29	0.58	0.39	0.29	0.14	0.61	0.67	0.15	0.28	0.4	0.28	0.38	0.42	0.7	1	0.78	0.63	0.32	0.39	0.4	0.56	0.49	0.34	0.35	0.35	0.22	0.73	0.81	0.65	0.64	0.12	0.44	0.23	0.1	0.47	0.28	0.54	0.33	0.86	0.47	0.4	0.67	0.41	0.23
1952	0.29	0.6	0.38	0.29	0.17	0.53	0.54	0.19	0.22	0.27	0.24	0.37	0.54	0.65	0.92	0.91	0.43	0.42	0.38	0.21	0.59	0.53	0.29	0.34	0.49	0.28	0.72	1.06	0.64	0.73	0.17	0.42	0.43	0.13	0.5	0.32	0.55	0.3	0.84	0.58	0.53	0.65	0.49	0.33
1953	0.51	0.82	0.59	0.38	0.25	0.8	0.75	0.29	0.33	0.39	0.44	0.46	0.64	0.99	1.08	1.3	0.86	0.76	0.55	0.48	0.62	0.58	0.4	0.43	0.75	0.56	1.31	1.3	0.82	0.81	0.2	0.61	0.61	0.22	0.53	0.49	0.86	0.71	1.07	0.69	0.97	1.06	0.69	0.54
1954	0.44	0.59	0.4	0.34	0.2	0.82	0.74	0.18	0.29	0.47	0.37	0.42	0.59	1.3	1.14	0.82	0.96	0.92	0.46	0.6	0.74	0.63	0.44	0.46	0.53	0.39	1.17	0.99	0.86	0.72	0.2	0.67	0.47	0.3	0.49	0.61	1.03	0.53	1.05	0.59	0.69	1.19	0.56	0.44
1955	0.29	0.73	0.46	0.33	0.22	0.64	0.49	0.2	0.2	0.39	0.33	0.44	0.41	0.78	0.97	0.86	0.77	0.6	0.46	0.45	0.65	0.44	0.34	0.36	0.64	0.36	0.87	1.02	0.91	0.59	0.16	0.44	0.33	0.18	0.41	0.45	1.04	0.59	1.24	0.53	0.58	0.86	0.53	0.41
1956	0.28	0.45	0.26	0.23	0.14	0.66	0.48	0.14	0.21	0.2	0.29	0.33	0.42	0.76	0.75	0.74	0.74	0.42	0.29	0.31	0.64	0.47	0.31	0.4	0.61	0.36	0.77	0.8	0.78	0.64	NA	0.46	0.43	0.15	0.26	0.36	0.6	0.36	1.02	0.41	0.62	0.73	0.39	0.42
1957	0.32	0.45	0.35	0.26	0.15	0.49	0.52	0.12	0.16	0.26	0.31	0.31	0.44	0.99	0.79	0.74	0.77	0.54	0.44	0.52	0.64	0.37	0.33	0.39	0.62	0.49	0.86	0.81	0.78	0.6	NA	0.59	0.46	0.16	0.33	0.31	0.79	0.4	1.17	0.5	0.47	0.87	0.44	0.38
1958	0.36	0.49	0.39	0.28	0.16	0.42	0.41	0.11	0.17	0.28	0.28	0.32	0.37	0.75	0.53	0.74	0.69	0.42	0.39	0.32	0.5	0.4	0.3	0.36	0.4	0.29	0.67	0.6	0.61	0.35	NA	0.41	0.24	0.14	0.29	0.27	0.55	0.37	0.91	0.41	0.36	0.63	0.27	0.31
1959	0.32	0.42	0.33	0.35	0.18	0.39	0.62	0.18	0.16	0.32	0.25	0.38	0.5	0.77	0.82	0.95	0.58	0.45	0.36	0.4	0.57	0.51	0.44	0.52	0.46	0.29	0.93	0.76	0.71	0.74	NA	0.46	0.33	0.09	0.39	0.28	0.51	0.26	0.94	0.45	0.49	0.97	0.37	0.44
1960	0.37	0.46	0.35	0.35	0.24	0.48	0.61	0.16	0.25	0.28	0.33	0.39	0.49	0.63	0.85	0.77	0.96	0.53	0.35	0.42	0.49	0.48	0.5	0.54	0.44	0.37	0.83	0.74	0.86	0.63	NA	0.41	0.31	0.23	0.36	0.27	0.56	0.4	0.84	0.41	0.68	1.35	0.41	0.35
1961	0.29	0.37	0.31	0.22	0.15	0.46	0.5	0.1	0.13	0.21	0.18	0.41	0.39	0.43	0.55	0.88	0.65	0.26	0.24	0.27	0.44	0.41	0.39	0.5	0.36	0.29	0.54	0.49	0.64	0.34	NA	0.35	0.2	0.12	0.25	0.23	0.53	0.37	0.4	0.27	0.46	1.04	0.34	0.22
1962	0.34	0.47	0.47	0.24	0.2	0.49	0.55	0.21	0.27	0.24	0.27	0.45	0.39	0.69	0.94	0.97	0.72	0.5	0.39	0.18	0.46	0.54	0.5	0.66	0.41	0.36	0.77	0.55	0.8	0.52	NA	0.49	0.21	0.15	0.29	0.31	0.59	0.49	0.84	0.38	0.51	0.98	0.34	0.2
1963	0.38	0.46	0.4	0.24	0.13	0.43	0.44	0.07	0.11	0.23	0.24	0.41	0.43	0.85	0.98	0.7	0.54	0.3	0.2	0.16	0.43	0.52	0.55	0.53	0.35	0.27	0.51	0.36	0.71	0.45	NA	0.38	0.22	0.11	0.19	0.27	0.42	0.34	0.56	0.27	0.36	0.65	0.27	0.26
1964	0.42	0.71	0.53	0.34	0.17	0.51	0.55	0.19	0.09	0.32	0.3	0.66	0.64	1.29	1.31	1.01	0.8	0.46	0.39	0.22	0.54	0.62	0.71	0.72	0.53	0.39	0.66	0.5	0.79	0.66	NA	0.47	0.34	0.14	0.32	0.36	0.75	0.51	1.03	0.46	0.44	0.89	0.39	0.38
1965	0.33	0.62	0.39	0.19	0.08	0.44	0.47	0.09	0.1	0.23	0.22	0.7	0.5	0.81	0.94	0.76	0.5	0.4	0.24	0.33	0.47	0.46	0.48	0.5	0.46	0.25	0.8	0.5	0.71	0.51	NA	0.4	0.36	0.13	0.29	0.33	0.64	0.3	1.04	0.34	0.35	0.54	0.33	0.3
1966	0.22	0.58	0.54	0.25	0.13	0.48	0.77	0.06	0.15	0.32	0.21	0.83	0.52	0.94	1.04	0.67	0.64	0.33	0.3	0.34	0.49	0.46	0.51	0.7	0.48	0.38	0.92	0.57	0.88	0.62	NA	0.37	0.3	0.15	0.24	0.26	0.67	0.3	0.62	0.51	0.46	0.59	0.28	0.3
1967	0.3	0.61	0.54	0.23	0.18	0.53	0.7	0.18	0.21	0.33	0.28	0.74	0.45	0.91	0.93	0.92	0.68	0.35	0.32	0.35	0.51	0.47	0.59	0.6	0.48	0.3	0.94	0.64	0.66	0.5	NA	0.31	0.31	0.17	0.27	0.27	0.85	0.89	0.8	0.37	0.56	0.59	0.33	0.26
1968	0.43	0.59	0.47	0.25	0.11	0.67	0.59	0.17	0.31	0.29	0.3	0.62	0.48	0.9	0.9	0.9	0.67	0.34	0.23	0.3	0.57	0.62	0.51	0.5	0.54	0.28	0.89	0.53	0.76	0.65	NA	0.31	0.35	0.14	0.18	0.21	0.78	0.58	0.8	0.47	0.54	0.48	0.35	0.22
1969	0.21	0.44	0.48	0.3	0.15	0.72	0.55	0.21	0.25	0.34	0.26	0.51	0.56	0.77	0.83	0.92	0.65	0.34	0.25	0.28	0.57	0.57	0.5	0.51	0.56	0.43	0.96	0.59	0.65	0.62	NA	0.31	0.32	0.14	0.22	0.14	0.59	0.38	0.58	0.32	0.44	0.56	0.38	0.38
1970	0.28	0.42	0.42	0.25	0.21	0.56	0.53	0.11	0.2	0.29	0.16	0.45	0.41	0.59	0.63	0.64	0.67	0.38	0.14	0.25	0.37	0.52	0.46	0.5	0.37	0.33	0.58	0.49	0.67	0.53	NA	0.23	0.27	0.14	0.16	0.13	0.43	0.29	0.22	0.22	0.39	0.57	0.29	0.31
1971	0.29	0.54	0.49	0.3	0.2	0.56	0.52	0.11	0.22	0.24	0.21	0.42	0.34	0.6	0.62	0.7	0.78	0.44	0.3	0.3	0.39	0.47	0.5	0.4	0.44	0.26	0.8	0.57	0.66	0.53	NA	0.32	0.24	0.15	0.17	0.21	0.54	0.32	0.28	0.27	0.29	0.55	0.23	0.23
1972	0.24	0.27	0.26	0.28	0.19	0.45	0.48	0.18	0.27	0.28	0.18	0.31	0.29	0.61	0.52	0.72	0.82	0.32	0.28	0.27	0.39	0.46	0.51	0.45	0.51	0.29	0.72	0.55	0.6	0.59	NA	0.22	0.35	0.1	0.19	0.19	0.6	0.37	0.28	0.23	0.32	0.49	0.21	0.18
1973	0.37	0.56	0.46	0.29	0.23	0.65	0.49	0.16	0.3	0.38	0.28	0.48	0.35	1.01	0.77	1.07	1.19	0.61	0.42	0.33	0.65	0.6	0.53	0.59	0.63	0.33	0.92	0.67	0.9	0.64	NA	0.32	0.56	0.14	0.24	0.26	0.9	0.41	0.48	0.39	0.42	0.68	0.21	0.31
1974	0.25	0.42	0.35	0.22	0.21	0.54	0.5	0.19	0.2	0.31	0.2	0.48	0.34	0.81	0.67	0.9	0.72	0.44	0.28	0.35	0.64	0.47	0.59	0.47	0.49	0.28	0.83	0.73	0.68	0.76	NA	0.27	0.35	0.16	0.27	0.33	0.69	0.36	0.42	0.28	0.3	0.42	0.19	0.23
