# Peters - Lotschental N19S - PCAB - ITRDB CHE501
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41755
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41755.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che501.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che501.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental N19S - PCAB - ITRDB CHE501
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental N19S
#   Location: Switzerland
#   Northernmost_Latitude: 46.38587
#   Southernmost_Latitude: 46.38587
#   Easternmost_Longitude: 7.77382
#   Westernmost_Longitude: 7.77382
#   Elevation_m: 1961
#--------------------
# Data_Collection
#   Collection_Name: CHE501
#   First_Year: 1745
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## N19_01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19_i02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19_i02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19DS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19DS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19NPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19NPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19OPS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19OPS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S12EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S12EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S19EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S19EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S24EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S24EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S25EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S25EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S5EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S5EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S6EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S6EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N19S9EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N19S9EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	N19_01A_raw	N19_35A_raw	N19_37A_raw	N19_38A_raw	N19_i01A_raw	N19_i02A_raw	N19DS1A_raw	N19DS2A_raw	N19DS3A_raw	N19DS4A_raw	N19NPS1A_raw	N19NPS2A_raw	N19NPS3A_raw	N19NPS4A_raw	N19OPS1A_raw	N19OPS2A_raw	N19OPS3A_raw	N19OPS4A_raw	N19S10EW_raw	N19S11EW_raw	N19S12EW_raw	N19S13EW_raw	N19S14EW_raw	N19S15EW_raw	N19S16EW_raw	N19S17EW_raw	N19S18EW_raw	N19S19EW_raw	N19S1EWA_raw	N19S20EW_raw	N19S21EW_raw	N19S23EW_raw	N19S24EW_raw	N19S25EW_raw	N19S2EWA_raw	N19S3EWA_raw	N19S4EWA_raw	N19S5EWA_raw	N19S6EWA_raw	N19S7EWA_raw	N19S8EWA_raw	N19S9EWA_raw
1938	1.2	1.03	0.83	1.39	1.55	3.28	1.41	0.97	0.83	0.84	0.89	1.05	1.26	2.09	0.7	0.98	1.04	1.16	0.84	1.38	0.41	0.56	1.04	1.61	1.4	2.24	2.36	1.23	0.58	0.76	1.11	0.92	0.62	0.39	0.68	0.34	1.29	0.95	1.2	1.73	1.01	1.73
1939	1.31	0.92	0.75	1.61	1.51	2.68	1.46	0.81	0.84	0.77	0.9	1.03	1.19	1.97	0.67	0.99	1.12	1.19	0.84	1.34	0.71	0.61	1	1.62	1.36	1.92	1.87	1.12	0.52	0.78	1.08	0.98	0.76	0.44	0.82	0.32	1.11	0.98	1.17	1.74	0.82	1.52
1940	1.26	0.74	0.78	1.82	1.39	2.23	1.29	0.68	0.84	0.61	0.72	1.11	0.95	1.83	0.6	1.01	1.27	1.24	0.95	1.25	1.76	0.66	1.23	1.51	1.22	1.65	0.98	1.04	0.51	0.6	0.95	1.12	0.73	0.44	0.74	0.32	1.05	0.98	0.94	1.46	0.81	1.47
1941	1.36	0.63	0.71	1.82	1.64	2.72	1.41	0.72	0.75	0.67	0.76	1.25	0.71	2.23	0.65	1.13	1.3	1.11	1.15	1.26	0.93	0.61	1.31	1.47	1.11	2.17	0.88	1.21	0.57	0.58	1.08	1.14	0.81	0.58	0.89	0.28	1.12	0.98	1.16	1.81	1.06	1.61
1942	1.66	0.72	0.88	1.69	1.7	2.57	1.61	0.62	0.7	0.59	0.85	1.07	1.07	2.02	0.55	1.17	1.06	1.35	0.97	1.43	0.56	0.55	1.19	1.24	1.09	1.98	0.55	1.2	0.45	0.6	1.26	1.84	0.74	0.5	0.86	0.3	1.13	1.03	1.14	2.08	0.86	1.76
1943	1.68	0.66	0.79	1.95	1.78	2.87	1.43	0.66	0.68	0.58	0.84	1.14	1	2.25	0.6	1.17	1.15	1.49	0.86	1.26	0.37	0.54	0.93	1.26	1.23	1.64	0.6	1.25	0.39	0.55	1.24	1.88	0.72	0.47	0.84	0.33	1.07	1.02	1.14	2.19	0.79	1.81
1944	1.2	0.67	0.67	1.66	1.6	1.92	1.4	0.64	0.48	0.4	0.69	0.97	0.95	1.76	0.52	1.07	0.94	1.25	1.04	0.93	0.29	0.44	0.77	1.07	1.02	1.89	0.73	1.22	0.4	0.4	1.14	1.4	0.49	0.38	0.98	0.36	1.08	0.98	1.16	1.49	0.84	1.63
1945	1.19	0.83	0.64	1.9	1.56	1.72	1.49	0.78	0.57	0.65	0.7	1.05	1.01	1.72	0.63	1.19	1.08	1.62	0.89	1.22	0.38	0.53	0.92	1.07	1.26	2.11	1.07	1.22	0.54	0.49	1.12	1.44	0.44	0.49	1.11	0.49	1.32	1.07	1.2	1.5	1.11	1.65
1946	1.43	0.99	0.55	1.7	1.49	1.9	1.66	0.75	0.76	0.54	0.7	1.12	0.78	1.68	0.71	0.94	1.15	1.57	0.87	1.21	0.29	0.53	1.05	0.96	1.41	1.77	1.12	1.18	0.49	0.34	0.99	1.15	0.34	0.41	1.13	0.56	1.26	0.87	0.99	1.39	1.2	1.69
1947	1.29	1.06	0.45	1.42	1.46	2.18	1.4	0.64	0.54	0.56	0.44	0.84	0.69	1.52	0.58	1.08	1.14	1.36	0.74	1.09	0.31	0.38	1.12	0.84	1.06	2.04	1.39	1.12	0.52	0.48	1.08	1.13	0.28	0.45	1.39	0.91	1.06	0.89	1.09	1.15	1.33	1.64
1948	0.61	1.05	0.35	0.96	0.9	1.04	1	0.39	0.4	0.26	0.28	0.55	0.61	0.92	0.41	0.56	0.7	1.07	0.49	0.63	0.21	0.23	0.57	0.36	0.69	1.25	0.92	0.72	0.29	0.17	0.55	0.58	0.13	0.19	0.76	0.56	0.7	0.58	0.64	0.57	0.81	0.8
1949	0.91	1.04	0.61	1.42	1.2	1.76	1.15	0.53	1.2	0.46	0.49	1.02	0.88	1.29	0.54	0.89	0.99	1.23	0.85	0.82	0.59	0.44	1.05	0.7	0.89	1.33	1.34	0.84	0.46	0.22	0.87	0.93	0.31	0.41	1.29	0.85	1.01	0.9	0.93	1.07	1.02	1.24
1950	1.05	1.29	0.7	1.08	1.4	2.28	1.14	0.61	0.63	0.35	0.47	0.61	1.04	1.02	0.46	0.67	1.01	1.19	0.84	0.95	0.4	0.32	0.95	0.66	0.79	2.05	1.57	1.08	0.52	0.21	0.69	0.96	0.32	0.35	1.2	0.76	1.02	0.81	1.01	1.12	1.04	1.03
1951	1.13	1.45	0.95	1.18	1.48	2.73	1.09	0.66	1.02	0.36	0.54	0.71	1.79	1.63	0.59	0.75	1.07	2.01	0.91	1.08	0.53	0.45	1.02	0.72	0.97	2.22	2.5	1.27	0.56	0.25	0.94	1.1	0.5	0.33	1.63	1.03	1.33	0.93	1.28	1.5	1.35	1.31
1952	1.29	1.14	0.77	1.44	1.5	2.8	1	0.82	0.95	0.42	0.61	0.97	1.7	2	0.57	0.9	1.2	1.88	1.09	0.98	0.79	0.45	1.14	0.63	0.98	2.06	2	1.14	0.58	0.23	1	1.08	0.61	0.39	1.7	0.9	1.26	1.05	1.13	1.49	1.26	1.41
1953	1.3	1.07	0.7	0.9	1.29	1.89	0.97	0.74	0.8	0.33	0.48	0.76	1.84	1.37	0.68	0.6	0.63	1.4	0.98	0.93	0.45	0.51	0.98	0.54	0.81	1.59	1.57	1.21	0.52	0.23	0.88	1	0.44	0.27	1.55	0.74	1.19	0.98	1.12	1.26	1.03	1
1954	1.15	1.04	0.64	0.82	1.64	1.58	1.07	0.82	0.92	0.32	0.65	0.98	1.67	1.33	0.65	0.74	0.9	1.32	0.83	0.72	0.6	0.49	0.95	0.58	0.87	1.73	1.51	1.15	0.51	0.23	0.85	0.91	0.48	0.27	1.69	0.8	0.96	0.98	1	1.42	1.09	1.06
1955	1.51	1.64	1.15	0.94	2.08	2.19	1.37	1.07	1.23	0.73	0.88	1.4	2.6	1.52	0.85	1.22	1.33	1.96	1.12	1.14	1.15	0.55	1.49	0.95	1.09	2.22	2.25	1.58	0.65	0.36	1.32	1.26	0.77	0.57	2.23	1.21	1.67	1.56	1.24	1.99	1.31	1.73
1956	1.4	1.57	0.92	1.1	2.09	1.98	1.2	1.04	0.96	0.76	0.75	1.08	2.27	1.4	0.72	1.13	1.31	1.62	0.99	1.13	1.82	0.56	1.42	0.85	1.14	1.69	1.82	1.4	0.52	0.31	1.04	0.81	0.61	0.52	1.95	0.89	1.5	1.21	1.2	1.61	1.16	1.56
1957	1.79	1.44	1.23	1.38	2.37	1.86	1.29	0.92	0.89	0.82	0.84	1.05	2.31	1.29	0.62	1.33	1.3	1.33	1.06	1.04	1.26	0.59	1.17	1.13	1.26	1.63	1.81	1.38	0.49	0.29	1.18	0.92	0.57	0.45	1.91	0.97	1.29	1.35	1.21	1.58	1.19	1.59
1958	2.32	2.08	1.77	1.4	3.58	1.94	1.33	1.21	1.07	0.96	0.96	0.89	3.05	1.51	0.72	1.75	2.22	1.7	1.6	1.47	1.39	0.78	1.4	1.13	1.24	2.04	2.05	1.64	0.54	0.28	1.14	0.94	0.55	0.4	2.04	1.05	1.52	1.54	1.23	2.15	1.28	2.04
1959	1.99	2.34	1.46	1.1	3.33	1.98	1.57	0.97	1.1	0.76	0.9	0.84	2.36	1.71	0.67	1.78	2.19	1.7	1.66	1.39	0.67	0.72	1.19	0.85	1.07	2.4	1.9	1.49	0.57	0.28	0.97	0.91	0.55	0.42	2.02	1.06	1.39	1.22	1.26	1.95	1.26	2.03
1960	1.76	2.04	1.67	1.45	2.97	1.86	1.47	1.07	1.04	0.67	0.87	0.99	2.7	1.42	0.66	1.63	2.01	1.73	1.62	1.27	0.67	0.77	1.5	0.66	0.92	2.1	1.27	1.73	0.64	0.23	0.96	0.91	0.56	0.3	1.8	1.04	1.03	1.25	1.21	1.59	1.44	1.99
1961	1.98	2.03	1.72	1.98	3.03	2.07	1.62	1.22	1.51	1.04	1.16	1.18	2.83	1.56	0.76	1.71	2.12	2.21	1.67	1.23	0.73	0.89	1.71	0.73	1.04	2.02	1.55	1.71	0.69	0.3	1.06	1.17	0.86	0.46	1.68	1.07	1.06	1.48	1.22	1.54	1.47	2.31
1962	1.69	1.86	1.14	1.19	2.9	1.52	1.38	0.96	1.13	0.66	0.82	0.61	2.17	1.02	0.52	1.44	2.4	1.37	1.78	0.91	0.86	0.49	1.52	0.41	1.01	1.75	1.49	1.45	0.58	0.28	0.79	0.73	0.67	0.33	1.28	0.83	0.9	1.05	1.23	1.02	1.34	1.7
1963	1.64	1.71	1.22	0.91	2.78	1.17	1.36	1.15	0.97	0.58	0.95	0.52	2.08	0.97	0.62	1.41	2.12	1.42	1.55	1.15	1.03	0.51	1.52	0.52	0.89	2.01	1.63	1.55	0.47	0.17	0.84	0.67	0.5	0.25	1.28	0.76	1.17	1.08	1.07	1.18	1.45	2.32
1964	1.88	2.2	1.48	1.66	2.85	1.65	1.47	1.4	1.12	0.56	1.23	0.96	2.16	1.35	0.64	1.51	2.29	1.77	1.85	1.03	1.13	0.74	1.73	0.69	1.23	1.84	1.81	1.63	0.53	0.23	1.03	0.88	0.51	0.35	1.56	1.11	1.05	1.25	1.17	1.69	1.64	2.47
1965	1.53	1.82	1.31	1.42	2.49	1.44	1.28	1.18	0.88	0.51	1.03	0.83	1.72	1.29	0.6	1.13	1.66	1.26	1.37	0.87	0.71	0.65	1.24	0.47	1.18	1.54	1.5	1.26	0.41	0.12	1	0.76	0.51	0.33	1.17	0.94	1	0.96	0.96	1.18	1.2	1.62
1966	1.81	2.04	1.81	2.03	2.53	1.51	1.46	1.03	1.44	0.73	1.25	0.94	2	1.33	0.77	1.3	2.07	1.43	1.72	1.18	1.14	0.98	1.76	0.85	1.5	1.81	1.76	1.62	0.51	0.28	1.39	0.91	0.76	0.44	1.3	1.1	0.93	1.37	1.13	1.4	1.62	1.98
1967	2.14	1.69	1.36	1.8	2.8	1.83	1.41	1.15	1.3	0.7	0.96	1.04	1.88	1.44	0.62	1.43	2.19	1.4	1.92	0.89	0.77	0.77	1.93	0.74	1.14	2.12	1.61	1.57	0.39	0.21	1.23	0.85	0.61	0.45	1.16	1.03	0.92	1.22	1.08	1.21	1.52	1.82
1968	2.27	1.67	1.12	1.59	2.7	1.63	1.38	1.15	1.31	0.73	0.97	0.9	1.67	1.23	0.51	1.42	1.56	1.35	1.34	0.93	0.47	0.78	1.73	0.83	0.97	1.86	1.48	1.56	0.41	0.26	1.3	0.86	0.7	0.38	1.3	1.15	0.91	1.28	1.27	1.53	1.42	1.89
1969	2.66	1.51	1.33	1.82	2.85	1.89	1.39	1.36	1.35	0.77	1.15	0.99	1.9	1.4	0.54	1.85	1.73	1.67	1.65	0.87	0.6	0.88	1.68	1.22	0.98	1.6	1.48	1.84	0.46	0.3	1.31	0.92	0.68	0.34	1.25	1.43	0.98	1.45	1.44	2.03	1.53	2.01
1970	2.71	1.83	1.1	1.51	2.63	1.86	1.34	1.15	1.07	0.77	1	0.88	1.49	1.28	0.59	1.65	1.51	1.32	1.42	0.78	0.63	0.75	1.57	1.02	0.95	1.6	1.44	1.49	0.39	0.3	0.85	0.78	0.61	0.36	1.1	1.22	0.93	1.12	1.22	1.8	1.28	1.65
1971	2.16	1.79	0.67	1.78	2.72	1.74	1.2	0.97	0.92	0.61	0.95	0.87	1.36	1.22	0.58	1.68	1.2	1.2	1.04	0.67	0.48	0.73	1.14	0.79	0.92	1.39	1.62	1.52	0.26	0.22	0.79	0.58	0.33	0.3	0.72	1.08	0.92	1.05	0.9	1.42	1.16	1.68
1972	2.22	1.69	0.6	1.4	2.35	1.38	1.24	1.21	0.75	0.67	1.04	0.93	1.24	1.12	0.68	1.54	0.96	1.12	0.84	0.81	0.35	0.76	1.27	0.63	0.96	1.53	1.96	1.58	0.24	0.28	0.82	0.69	0.43	0.29	0.77	1	1.02	0.97	0.92	1.92	1.35	1.41
1973	1.95	1.56	0.61	1.45	2.1	1.29	1.21	1.28	0.79	0.71	1.23	0.93	0.95	1.18	0.74	1.58	1.1	1.14	0.83	0.79	0.61	0.68	1.32	0.9	1.06	1.78	1.82	1.38	0.34	0.25	0.92	0.58	0.45	0.42	0.9	1.24	0.98	0.93	0.88	1.93	1.48	1.39
1974	1.3	1.42	0.36	1.17	1.9	0.93	0.87	0.92	0.63	0.49	0.81	0.77	0.68	0.81	0.54	1.03	1.02	0.78	0.59	0.46	0.22	0.52	1.05	0.57	0.85	1.35	1.11	1.01	0.25	0.12	0.57	0.47	0.43	0.26	0.72	0.88	0.74	0.59	0.62	1.31	1.06	0.92
1975	0.86	0.94	0.45	1.02	1.2	0.37	0.66	0.67	0.59	0.37	0.76	0.58	0.6	0.34	0.36	0.83	0.91	0.66	0.76	0.49	0.52	0.46	0.95	0.55	0.69	1.46	0.81	0.92	0.25	0.17	0.57	0.41	0.48	0.26	0.65	0.64	0.59	0.47	0.58	1.06	0.93	0.88
1976	1.35	1.36	0.39	0.87	1.5	0.69	0.8	0.69	0.54	0.4	0.6	0.46	0.53	0.64	0.35	0.6	1.28	0.49	0.84	0.4	0.37	0.39	1.18	0.64	0.89	1.79	1.08	0.76	0.27	0.18	0.6	0.38	0.41	0.28	0.7	0.72	0.59	0.58	0.53	1.14	0.83	0.82
1977	1.48	1.56	0.44	1	1.39	0.63	0.78	0.86	0.66	0.52	0.59	0.49	0.67	0.57	0.45	0.62	1.25	0.61	0.95	0.49	0.44	0.5	1.25	0.79	0.94	1.7	0.98	0.96	0.27	0.21	0.73	0.52	0.42	0.3	0.73	0.91	0.6	0.7	0.73	1.2	0.8	0.84
1978	1.81	1.36	0.43	1.01	1.34	0.67	0.81	0.94	0.73	0.64	0.83	0.54	0.82	0.58	0.55	0.49	1.01	1.1	1.03	0.47	0.68	0.55	1.09	0.67	0.99	1.52	0.94	0.76	0.25	0.24	0.73	0.52	0.38	0.34	0.83	1.01	0.75	0.84	0.81	1.23	0.78	0.72
1979	1.63	1.11	0.37	0.93	1.64	0.65	0.79	0.89	0.59	0.56	0.59	0.45	0.86	0.62	0.5	0.5	0.66	0.83	0.72	0.37	0.71	0.49	0.88	0.58	0.75	1.83	0.91	0.69	0.27	0.19	0.71	0.7	0.44	0.36	0.84	0.95	0.81	0.77	1.02	1.35	0.83	0.7
1980	1.27	1.14	0.28	0.8	1.18	0.57	0.68	0.68	0.45	0.56	0.61	0.29	0.84	0.45	0.44	0.31	0.45	0.63	0.59	0.29	0.46	0.43	0.55	0.22	0.57	1.39	0.75	0.62	0.12	0.16	0.65	0.6	0.33	0.25	0.72	0.93	0.74	0.7	0.72	1.12	0.49	0.42
1981	1.15	0.94	0.35	1	1.36	0.55	0.69	0.62	0.35	0.45	0.48	0.29	1.04	0.48	0.42	0.39	0.49	0.66	0.55	0.38	0.54	0.49	0.6	0.26	0.62	1.35	0.67	0.69	0.19	0.2	0.59	0.75	0.39	0.23	0.73	0.84	0.65	0.77	0.89	1.19	0.71	0.5
1982	1.18	1.51	0.39	0.99	1.85	0.95	0.84	0.8	0.57	0.51	0.72	0.44	1.41	0.64	0.49	0.55	0.74	0.72	0.91	0.48	0.68	0.58	0.94	0.48	0.81	2.08	1.05	0.91	0.28	0.26	0.76	0.89	0.4	0.39	0.91	1.03	0.7	0.98	1.04	1.49	0.82	0.77
1983	1.13	1.34	0.66	1	1.86	0.97	0.99	0.7	0.48	0.44	0.69	0.4	1.81	0.68	0.4	0.56	0.63	0.76	0.63	0.35	0.78	0.49	0.85	0.36	0.68	2.03	0.81	1.03	0.28	0.32	0.74	0.96	0.58	0.31	1.12	1.2	0.69	0.78	1.03	1.13	0.74	0.75
1984	0.94	1.68	0.58	0.74	1.54	0.99	1.07	0.71	0.44	0.39	0.71	0.28	1.82	0.82	0.5	0.43	0.68	0.64	0.65	0.34	0.54	0.54	0.96	0.32	0.77	1.93	1.01	1.1	0.3	0.3	0.66	0.79	0.56	0.3	1.05	0.89	0.64	0.76	0.84	0.8	0.7	0.77
