# Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/42107
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-42107.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fin106.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fin106.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-06-16
#--------------------
# File_Last_Modified_Date
#   Date: 2025-06-16
#--------------------
# Title
#   Study_Name: Esper - Niesalompolo lake KLN01 - PISY - ITRDB FIN106
#--------------------
# Investigators
#   Investigators: Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: wet S-Exp.
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Niesalompolo lake KLN01
#   Location: Finland
#   Northernmost_Latitude: 67.516328
#   Southernmost_Latitude: 67.516328
#   Easternmost_Longitude: 24.077872
#   Westernmost_Longitude: 24.077872
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: FIN106
#   First_Year: 1735
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KLN0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KLN0125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KLN0125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KLN0101A_raw	KLN0101B_raw	KLN0102A_raw	KLN0102B_raw	KLN0103A_raw	KLN0103B_raw	KLN0104A_raw	KLN0104B_raw	KLN0105A_raw	KLN0105B_raw	KLN0106A_raw	KLN0106B_raw	KLN0107A_raw	KLN0107B_raw	KLN0108A_raw	KLN0108B_raw	KLN0109A_raw	KLN0109B_raw	KLN0110A_raw	KLN0110B_raw	KLN0111A_raw	KLN0111B_raw	KLN0112A_raw	KLN0112B_raw	KLN0113A_raw	KLN0113B_raw	KLN0114A_raw	KLN0115A_raw	KLN0115B_raw	KLN0116A_raw	KLN0116B_raw	KLN0117A_raw	KLN0117B_raw	KLN0118A_raw	KLN0119A_raw	KLN0120B_raw	KLN0121A_raw	KLN0121B_raw	KLN0123A_raw	KLN0123B_raw	KLN0124B_raw	KLN0125A_raw
1946	0.81	0.72	0.77	1.14	0.86	1.04	0.97	0.58	0.84	1.13	0.91	0.48	0.25	0.44	1.23	0.97	0.52	0.75	0.43	0.74	0.2	NA	1.16	0.66	1.21	2.1	0.74	0.57	0.87	NA	0.54	0.54	0.49	0.52	NA	0.54	0.54	0.4	0.87	0.96	1.05	0.75
1947	0.84	0.91	0.73	1.02	1.5	1.65	0.64	0.55	1.18	1.86	1.3	0.54	0.32	0.71	1.7	1.41	1.23	0.87	0.89	0.94	0.28	0.36	1.37	0.98	1.72	2.69	1.1	0.96	1.29	NA	0.71	0.62	0.94	0.8	NA	0.42	0.81	0.62	1.67	1.25	1.15	0.93
1948	0.74	0.56	0.79	1.04	1.43	1.44	0.85	0.64	1.01	1.78	1.01	0.68	0.31	0.49	1.73	1.39	0.95	0.93	1.01	1.32	0.38	0.5	1.08	0.99	1.33	2	1.46	1.03	1.64	NA	0.7	0.71	0.67	1.1	NA	0.5	0.98	0.72	1.46	1.26	0.87	0.93
1949	0.82	0.66	0.75	0.97	1.34	1.09	0.8	0.72	0.86	1.38	0.9	0.69	0.27	0.59	1.65	1.21	0.75	0.78	0.67	0.99	0.51	0.55	0.95	0.96	1.35	1.52	1.2	1.11	1.21	NA	0.66	0.74	0.74	0.79	NA	0.41	0.72	0.57	1.44	1.57	0.77	1.09
1950	0.83	0.67	1.04	1.17	1.25	1.04	0.97	0.93	0.76	0.9	0.87	0.62	0.35	0.47	1.38	1.04	0.63	0.64	0.88	1.01	0.33	0.5	0.87	1.01	1.43	1.49	1.45	0.75	0.84	NA	0.55	0.69	0.72	0.81	NA	0.34	0.53	0.59	1.04	1.5	0.86	1.13
1951	0.92	0.6	0.89	1.39	1.15	1.05	0.81	0.86	0.49	0.79	0.89	0.5	0.27	0.43	1.24	0.88	0.43	0.34	0.6	0.78	0.28	0.39	0.89	0.63	1.21	1.21	1.16	0.73	0.63	0.6	0.37	0.54	0.4	0.46	NA	0.66	0.39	0.44	0.49	1.43	0.59	0.69
1952	1.05	0.7	0.84	1.28	1	0.85	0.6	0.78	0.54	1.04	0.77	0.55	0.24	0.37	1.3	0.8	0.52	0.47	0.48	0.4	0.22	0.33	0.87	0.62	1.18	1.29	0.93	0.87	0.69	0.58	0.37	0.6	0.28	0.45	NA	0.75	0.3	0.33	0.79	0.9	0.71	0.65
1953	1.33	0.93	0.91	1.09	1.26	1.48	0.82	0.8	1.35	1.46	1.21	0.82	0.36	0.49	1.35	1.11	0.9	1.05	0.7	0.94	0.26	0.49	1.11	1	1.45	1.9	1.26	1.32	0.83	0.93	0.49	0.99	0.61	0.95	NA	0.63	0.6	0.72	1.26	1.41	0.97	0.99
1954	0.92	1.17	0.83	1.22	1	1.24	0.64	0.66	1.43	1.02	0.96	0.87	0.42	0.55	1.17	0.99	0.79	0.95	0.53	0.89	0.66	0.86	1.37	1.01	1.3	1.93	1.43	1.03	0.8	0.83	0.57	0.82	0.54	1	NA	0.62	0.64	0.77	1.21	1.56	1.09	0.99
1955	0.69	0.87	0.81	0.98	1.04	0.94	0.51	0.52	1.11	1.02	0.91	0.72	0.36	0.54	1.02	1.27	0.67	0.86	0.52	0.89	0.61	0.76	1.11	0.83	1.04	1.53	1.22	0.82	1.03	0.89	0.43	0.85	0.61	0.73	NA	0.43	0.47	0.55	1	1.4	0.8	0.92
1956	0.66	0.74	0.67	0.95	0.71	1.02	0.58	0.47	0.7	0.99	1	0.58	0.35	0.45	0.91	0.84	0.57	0.53	0.41	0.47	0.47	0.46	1.07	0.66	0.63	0.98	0.95	0.56	0.7	0.59	0.4	0.47	0.56	0.63	NA	0.45	0.51	0.41	0.98	1.09	0.68	0.61
1957	0.68	0.73	0.72	1.17	0.75	1.34	0.57	0.51	0.73	0.85	0.95	0.84	0.5	0.44	0.82	0.79	0.75	0.62	0.38	0.66	0.59	0.62	0.95	0.91	0.7	0.92	1.27	0.73	0.91	0.52	0.55	0.58	0.52	0.72	NA	0.37	0.31	0.59	1.04	1.1	0.5	0.53
1958	0.69	0.64	0.59	0.87	0.76	0.99	0.45	0.54	0.55	0.75	0.83	0.71	0.4	0.3	0.73	0.65	0.55	0.65	0.43	0.61	0.39	0.59	0.92	0.72	0.63	0.79	1.08	0.62	0.68	0.6	0.37	0.57	0.41	0.54	NA	0.61	0.36	0.48	1.09	0.99	0.52	0.6
1959	0.63	0.68	0.47	0.86	1.07	1.13	0.47	0.69	0.6	0.83	1.06	0.73	0.4	0.41	1.33	0.82	0.77	0.59	0.42	0.72	0.48	0.27	0.99	0.93	0.52	0.79	0.95	0.82	0.7	0.75	0.45	0.57	0.55	0.58	NA	0.65	0.46	0.58	0.97	1.13	0.67	0.69
1960	0.41	0.53	0.58	0.9	0.85	0.93	0.48	0.59	0.88	0.74	1.06	1.22	0.44	0.39	1.09	0.91	0.86	0.8	0.51	0.7	0.23	0.56	1.02	0.86	0.74	0.89	1.2	0.81	0.94	0.69	0.47	0.54	0.43	0.73	NA	0.37	0.43	0.53	1.07	1.27	0.55	0.59
1961	0.22	0.41	0.45	0.66	0.54	0.39	0.49	0.47	0.58	0.59	0.79	0.91	0.24	0.26	0.57	0.63	0.35	0.56	0.26	0.49	0.18	0.46	0.5	0.42	0.6	0.72	1.26	0.49	0.71	0.3	0.31	0.46	0.19	0.58	NA	0.33	0.29	0.36	0.77	0.99	0.49	0.45
1962	0.33	0.43	0.53	0.73	0.58	0.51	0.47	0.67	0.33	0.53	0.7	0.78	0.19	0.25	0.53	0.46	0.52	0.38	0.18	0.59	0.29	0.42	0.59	0.51	0.52	0.52	0.98	0.65	0.73	0.42	0.4	0.47	0.41	0.55	NA	0.36	0.25	0.29	0.55	0.95	0.46	0.52
1963	0.3	0.34	0.35	0.6	0.36	0.44	0.64	0.64	0.25	0.32	0.6	0.63	0.11	0.2	0.49	0.54	0.4	0.38	0.19	0.47	0.37	0.34	0.69	0.61	0.35	0.58	0.96	0.66	0.56	0.39	0.35	0.44	0.31	0.49	NA	0.25	0.3	0.36	0.51	0.83	0.49	0.47
1964	0.62	0.51	0.46	0.58	0.38	0.65	0.92	0.95	0.25	0.42	0.84	0.87	0.27	0.37	0.95	0.77	0.45	0.34	0.27	0.57	0.27	0.33	1.08	1	0.44	0.61	1.07	0.7	0.59	0.41	0.5	0.35	0.21	0.67	NA	0.22	0.33	0.48	0.52	0.72	0.63	0.53
1965	0.47	0.39	0.28	0.35	0.28	0.37	0.56	0.69	0.27	0.46	0.56	0.43	0.25	0.31	0.7	0.46	0.51	0.37	0.18	0.6	0.22	0.23	0.67	0.57	0.25	0.45	0.66	0.57	0.61	0.34	0.33	0.39	0.17	0.44	NA	0.2	0.22	0.32	0.39	0.45	0.41	0.43
1966	0.63	0.53	0.34	0.37	0.36	0.49	0.88	0.68	0.44	0.65	1.07	0.57	0.34	0.46	0.88	0.51	0.39	0.42	0.41	0.57	0.18	0.24	0.98	0.6	0.27	0.5	0.78	0.79	0.82	0.43	0.29	0.32	0.1	0.46	NA	0.21	0.24	0.29	0.01	0.84	0.52	0.51
1967	0.61	0.48	0.38	0.4	0.61	0.7	0.71	0.84	0.5	0.73	1.22	0.72	0.45	0.64	1.19	0.78	0.73	0.67	0.53	0.83	0.25	0.27	1.56	1.24	0.36	0.54	0.84	0.97	1.15	0.51	0.43	0.45	0.27	0.58	NA	0.27	0.38	0.33	0.01	1.42	0.52	1.05
1968	0.65	0.77	0.35	0.34	0.66	0.84	1.21	1.05	0.51	0.87	1.22	0.82	0.37	0.62	1.17	0.8	0.75	0.8	0.55	0.87	0.32	0.3	1.54	1.22	0.21	0.59	0.65	1.37	1.29	0.45	0.33	0.49	0.22	0.47	NA	0.24	0.34	0.3	0.01	1.02	0.57	1.08
1969	0.53	0.58	0.43	0.43	0.46	0.55	0.91	0.77	0.38	0.8	1.05	0.53	0.36	0.44	1.09	0.71	0.48	0.53	0.44	0.6	0.33	0.24	1.43	0.62	0.15	0.47	0.58	1.35	0.78	0.44	0.42	0.42	0.19	0.41	NA	0.15	0.28	0.19	0.47	0.68	0.49	1.06
1970	0.65	0.7	0.63	0.82	0.88	1.02	1.17	1.28	0.74	0.83	1.47	0.81	0.42	NA	1.41	1.24	0.69	0.79	0.98	0.87	0.5	0.54	1.57	1.33	0.38	0.76	0.77	1	0.66	0.55	0.51	0.48	0.26	0.46	NA	0.22	0.36	0.38	0.75	0.94	0.74	1.46
1971	0.66	0.67	0.48	0.68	0.69	0.85	0.93	0.97	0.67	0.76	1.02	0.74	0.42	NA	1.06	1.01	0.61	0.9	0.65	0.97	0.69	0.84	1.68	1.21	0.43	0.85	1	0.88	0.68	0.4	0.39	0.43	0.24	0.53	NA	0.16	0.27	0.36	0.77	0.96	0.77	2.08
1972	0.68	0.7	0.4	0.6	0.81	1.05	0.93	1	0.54	0.59	1.14	0.85	0.52	NA	0.9	1.14	0.78	1.22	0.31	0.95	0.67	1.07	2.06	1.38	0.41	0.84	1.18	1.15	1.11	0.6	0.41	0.4	0.14	0.45	NA	0.14	0.17	0.22	0.51	0.93	0.72	2.17
1973	0.61	0.52	0.66	0.64	1.12	1.43	1.01	1.09	0.67	0.94	1.34	0.98	0.84	NA	1.17	1.21	0.87	1.24	0.6	0.99	0.92	1.57	2.78	2.16	0.59	0.81	1.15	1.91	2.06	1.12	0.64	0.45	0.35	0.56	NA	0.27	0.16	0.3	0.63	0.88	0.68	1.65
1974	0.49	0.47	0.53	0.37	0.78	0.79	1.12	0.88	0.65	0.59	0.99	0.71	0.42	NA	0.73	0.59	0.51	0.68	0.27	0.58	0.85	1.16	2.77	1.98	0.51	0.64	0.76	2.2	2.76	0.92	0.59	0.43	0.23	0.46	NA	0.21	0.2	0.08	0.54	0.54	0.34	0.97
1975	0.6	0.59	0.83	0.6	0.97	1.45	1.44	1.42	0.76	0.96	1.21	0.7	0.43	NA	1.13	0.78	0.52	0.51	0.24	1.01	1.15	1.6	2.66	2.79	0.37	0.58	1.02	3.09	3.07	1.1	0.62	0.42	0.15	0.5	NA	0.2	0.14	0.15	0.53	0.85	0.62	1.25
1976	0.66	0.53	0.81	0.83	0.97	1.16	1.75	1.59	1.06	1.22	1.33	1.13	0.47	NA	0.97	0.77	0.78	0.88	0.25	1.32	1.19	1.18	2.98	2.71	0.58	0.68	1.18	3.04	2.86	1.09	0.63	0.58	0.18	0.55	NA	0.16	0.2	0.24	0.66	1.22	0.66	1.46
1977	0.6	0.43	0.49	0.65	0.81	1.09	1.29	1.09	0.66	0.79	0.93	0.64	0.38	NA	0.7	0.79	0.5	0.61	0.24	0.89	0.86	0.71	2.15	1.41	0.42	0.6	0.64	1.55	1.96	0.74	0.48	0.47	0.18	0.37	NA	0.15	0.14	0.15	0.27	1.11	0.4	1
1978	0.58	0.47	0.46	0.67	0.53	0.85	1.26	1.1	0.86	0.73	0.93	0.72	0.46	NA	0.83	0.74	0.49	0.76	0.33	0.89	0.86	0.67	1.93	0.91	0.42	0.64	0.74	1.22	1.79	0.67	0.48	0.55	0.3	0.64	NA	0.13	0.22	0.13	0.25	0.69	0.5	0.69
1979	0.63	0.58	0.88	0.74	0.84	1.07	1.13	1.24	1.29	1.35	0.8	0.85	0.53	NA	1.12	0.96	0.87	0.93	0.42	1.52	0.99	0.77	1.86	1.55	0.55	0.78	0.89	1.38	1.59	0.63	0.56	0.65	0.39	0.68	NA	0.13	0.31	0.29	0.39	0.88	0.71	1.28
1980	0.64	0.39	0.82	0.66	0.52	0.75	0.64	0.77	0.95	0.96	0.78	0.6	0.46	NA	0.87	0.84	0.61	0.78	0.34	1.13	0.66	0.7	1.08	0.93	0.5	0.64	0.65	0.9	1.06	0.46	0.35	0.4	0.3	0.41	NA	0.1	0.23	0.24	0.37	0.54	0.49	1.13
1981	0.45	0.36	0.5	0.59	0.41	0.52	0.49	0.4	0.47	0.4	0.52	0.29	0.37	NA	0.53	0.57	0.17	0.31	0.24	0.64	0.59	0.58	1.02	0.79	0.24	0.35	0.58	0.55	0.52	0.31	0.29	0.28	0.09	0.27	NA	0.11	0.17	0.09	0.3	0.35	0.52	0.95
1982	0.51	0.43	0.59	0.68	0.54	0.64	0.67	0.78	0.52	0.52	0.53	0.44	0.24	NA	0.67	0.51	0.26	0.27	0.21	0.73	0.78	0.61	1.24	0.58	0.25	0.44	0.57	0.55	0.6	0.39	0.36	0.31	0.21	0.3	NA	0.18	0.1	0.13	0.53	0.15	0.56	1.04
1983	0.45	0.45	0.86	0.8	0.59	0.67	0.97	0.96	0.7	0.6	0.75	0.47	0.4	NA	0.63	0.84	0.41	0.42	0.45	0.85	0.81	0.59	1.15	0.8	0.37	0.47	0.55	0.61	0.57	0.41	0.43	0.36	0.28	0.39	NA	0.24	0.25	0.2	0.41	0.38	0.55	0.98
1984	0.63	0.38	0.82	0.69	0.64	0.78	1.05	0.85	0.76	0.54	0.76	0.44	0.31	NA	0.91	0.76	0.46	0.4	0.39	0.72	0.7	0.55	1.08	0.78	0.46	0.49	0.43	0.64	0.42	0.39	0.32	0.29	0.19	0.33	NA	0.05	0.21	0.2	0.2	0.48	0.51	0.71
1985	0.44	0.38	0.98	0.63	0.5	0.77	1.07	1.06	1.07	1.03	0.75	0.5	0.42	NA	0.85	1.11	0.44	0.57	0.31	0.7	0.69	0.59	1.12	0.71	0.47	0.76	0.5	0.97	0.49	0.5	0.46	0.42	0.26	0.43	NA	0.09	0.27	0.06	0.11	0.59	0.56	0.75
1986	0.64	0.49	0.96	0.76	0.57	0.7	1.28	1.34	1.37	0.88	0.69	0.43	0.5	NA	0.96	0.91	0.56	0.75	0.38	1.01	0.91	0.73	1.15	0.87	0.56	0.72	0.54	0.99	0.71	0.57	0.57	0.41	0.33	0.36	NA	0.22	0.36	0.29	0.3	0.8	0.59	0.72
1987	0.37	0.43	0.71	0.61	0.43	0.62	0.97	0.91	0.84	0.53	0.54	0.36	0.42	NA	0.72	0.83	0.3	0.32	0.28	0.68	0.7	0.5	1.03	0.81	0.35	0.48	0.48	0.82	0.68	0.51	0.36	0.33	0.29	0.3	NA	0.27	0.25	0.18	0.23	0.66	0.47	0.36
1988	0.54	0.45	0.69	0.62	0.59	0.78	1.12	0.9	0.8	0.45	0.57	0.43	0.51	NA	0.69	1.02	0.32	0.35	0.32	0.67	0.85	0.42	1.22	0.78	0.21	0.52	0.5	0.71	0.9	0.54	0.48	0.31	0.09	0.4	NA	0.19	0.18	0.14	0.34	0.67	0.42	0.38
1989	0.55	0.57	0.64	0.56	0.49	0.5	1.24	0.58	1.12	0.51	0.52	0.32	0.59	NA	0.99	1.12	0.64	0.41	0.4	0.88	0.83	0.44	1.15	0.79	0.22	0.47	0.42	0.87	0.66	0.52	0.48	0.43	0.29	0.35	NA	0.23	0.28	0.24	0.37	0.46	0.43	0.54
1990	0.63	0.58	0.59	0.5	0.47	0.52	0.94	0.39	0.98	0.33	0.49	0.28	0.44	NA	0.98	0.96	0.53	0.42	0.33	0.87	0.9	0.72	1.54	0.88	0.23	0.44	0.34	0.86	0.86	0.44	0.4	0.34	0.26	0.27	NA	0.15	0.27	0.05	0.24	0.34	0.37	0.35
1991	0.66	0.7	0.67	0.55	0.36	0.6	1.05	1.24	0.84	0.46	0.5	0.4	0.61	NA	0.92	1	0.54	0.4	0.46	0.76	0.7	0.66	1.59	0.68	0.31	0.55	0.35	1.16	0.78	0.35	0.34	0.34	0.35	0.29	NA	0.14	0.22	0.08	0.2	0.21	0.37	0.34
1992	0.55	0.63	0.8	0.49	0.45	0.49	0.95	1.17	0.78	0.4	0.57	0.46	0.56	NA	0.91	0.84	0.56	0.49	0.4	0.69	0.64	0.62	1.53	0.59	0.32	0.6	0.33	1.09	0.49	0.37	0.29	0.3	0.42	0.41	NA	0.17	0.24	0.27	0.18	0.37	0.43	0.37
1993	0.8	0.52	0.64	0.43	0.28	0.38	1.16	1.18	0.48	0.16	0.16	0.26	0.61	NA	0.75	0.94	0.17	0.16	0.08	0.71	0.65	0.66	1.83	0.79	0.15	0.25	0.37	0.95	0.57	0.33	0.38	0.2	0.24	0.26	NA	0.13	0.05	0.14	0.16	0.24	0.32	0.43
