# Peters - Lotschental S16L - LADE - ITRDB CHE527
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/41781
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-41781.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che527.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che527.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2025-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2025-05-28
#--------------------
# Title
#   Study_Name: Peters - Lotschental S16L - LADE - ITRDB CHE527
#--------------------
# Investigators
#   Investigators: Peters, Richard; Klesse, Stefan; Fonti, Patrick; Frank, David
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Peters, Richard L.; Stefan Klesse; Patrick Fonti; David C. Frank
#   Published_Date_or_Year: 2017
#   Published_Title: Contribution of climate vs. larch budmoth outbreaks in regulating biomass accumulation in high-elevation forests
#   Journal_Name: Forest Ecology and Management
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.foreco.2017.06.032
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lotschental S16L
#   Location: Switzerland
#   Northernmost_Latitude: 46.39718611
#   Southernmost_Latitude: 46.39718611
#   Easternmost_Longitude: 7.755372222
#   Westernmost_Longitude: 7.755372222
#   Elevation_m: 1670
#--------------------
# Data_Collection
#   Collection_Name: CHE527
#   First_Year: 1627
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DS16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DS16L4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DS16L4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16DL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16DL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L10EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L10EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L11EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L11EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L13EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L13EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L14EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L14EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L15EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L15EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L16EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L16EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L17EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L17EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L18EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L18EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L1EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L1EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L20EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L20EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L21EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L21EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L23EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L23EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L2EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L2EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L3EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L3EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L4EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L4EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L7EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L7EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16L8EWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16L8EWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16LHW3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16LHW3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S16OPL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S16OPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DS16L2A_raw	DS16L4A_raw	S16DL2A_raw	S16DL3A_raw	S16L101A_raw	S16L102A_raw	S16L105A_raw	S16L106A_raw	S16L10EW_raw	S16L115A_raw	S16L116A_raw	S16L11EW_raw	S16L13EW_raw	S16L14EW_raw	S16L15EW_raw	S16L16EW_raw	S16L17EW_raw	S16L18EW_raw	S16L1A_raw	S16L1EWA_raw	S16L20EW_raw	S16L21EW_raw	S16L23EW_raw	S16L2A_raw	S16L2EWA_raw	S16L3A_raw	S16L3EWA_raw	S16L4EWA_raw	S16L7EWA_raw	S16L8EWA_raw	S16LHW1A_raw	S16LHW2A_raw	S16LHW3A_raw	S16OPL1A_raw	S16OPL2A_raw	S16OPL3A_raw	S16OPL4A_raw
1886	NA	NA	NA	0.88	1.06	1.31	0.43	0.28	NA	0.71	0.31	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	1.25	1.2	1.11	0.62	0.47	NA	0.68	0.53	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	0.81	0.65	0.87	0.4	0.25	NA	0.51	0.42	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	0.64	0.67	1	0.31	0.05	NA	0.28	0.49	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	0.68	0.75	1.1	0.39	0.1	NA	0.35	0.79	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	0.96	0.62	1.09	0.3	0.14	NA	0.53	0.72	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	1.01	0.9	1.1	0.38	0.46	NA	0.86	1.12	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	1.07	1.04	1.15	0.32	0.31	NA	1.19	1.4	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	1.22	1.24	1.31	0.49	0.32	NA	1.36	1.73	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	1.01	0.97	1.33	0.38	0.28	NA	1.41	1.44	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	1.16	1.22	1.3	0.45	0.47	NA	1.43	1.3	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	1.39	1.21	0.82	0.58	0.61	NA	1.58	1.03	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	1.65	1.22	1.11	0.63	0.65	NA	1.35	1.02	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	1.66	1	0.98	0.74	0.69	NA	1.29	1.11	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	1.65	1.27	1.21	0.58	0.78	NA	0.96	1.17	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	1.61	1.19	1.02	0.67	0.89	NA	0.68	1.18	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	1.28	1.3	1.08	0.71	0.91	NA	0.76	1.09	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	1.29	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	0.88	0.74	1.04	0.47	0.77	NA	0.3	0.73	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	1.02	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	1.05	0.93	1.34	0.69	0.87	NA	0.86	1.04	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	0.85	0.89	1.26	0.62	0.8	NA	0.77	0.88	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.61	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	NA	0.78	0.88	1.04	0.51	0.93	NA	0.57	0.9	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	0.69	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	NA	NA	0.76	0.87	0.81	0.53	0.78	NA	0.86	0.75	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	NA	NA	0.24	0.14	0.56	0.01	0.13	NA	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	NA	NA	0.39	0.38	0.57	0.22	0.16	NA	0.6	0.32	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.48	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	NA	0.51	0.61	0.85	0.23	0.22	NA	0.57	0.42	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	NA	0.81	0.69	1.11	0.29	0.32	NA	0.58	0.38	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	NA	0.66	0.56	1.01	0.45	0.37	NA	0.77	0.54	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA
1913	NA	NA	NA	0.43	0.44	0.82	0.4	0.33	NA	0.78	0.49	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	0.51	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	NA	0.81	0.79	1.24	0.45	0.41	NA	0.98	0.68	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	NA	0.49	0.6	0.89	0.45	0.28	NA	0.54	0.45	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	NA	0.36	0.5	0.6	0.24	0.21	NA	0.65	0.27	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	NA	0.58	0.83	0.83	0.37	0.35	NA	0.78	0.44	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	1.02	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	NA	NA	0.68	0.88	0.73	0.42	0.45	NA	1.14	0.51	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	0.99	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	1.56	NA	NA
1919	NA	NA	NA	0.88	0.76	0.79	0.46	0.51	NA	1.44	0.55	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	1.18	NA	NA	NA	0.99	NA	0.48	NA	NA	NA	NA	NA	0.8	NA	NA
1920	NA	NA	NA	0.88	0.77	0.75	0.39	0.4	NA	1.58	0.56	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	1.22	NA	NA	NA	0.42	NA	0.56	NA	NA	NA	NA	NA	1.31	NA	NA
1921	NA	NA	NA	0.75	0.85	0.83	0.4	0.53	NA	1.01	0.59	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	1.2	1.91	NA	NA	1.62	NA	0.39	NA	NA	NA	NA	NA	2.54	NA	NA
1922	NA	NA	NA	0.68	0.79	1.09	0.64	0.66	NA	0.56	0.62	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	1.99	2.44	NA	NA	2.43	NA	0.39	NA	NA	NA	NA	NA	2.27	NA	NA
1923	NA	NA	NA	0.64	0.77	0.87	0.48	0.47	NA	0.76	0.6	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	1.17	1.95	NA	NA	1.43	NA	0.37	NA	NA	NA	NA	NA	1.35	NA	NA
1924	NA	NA	NA	0.95	1.14	1.25	0.71	0.76	NA	1.15	1.07	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	1.08	2.95	NA	NA	1.91	3.82	0.48	NA	NA	NA	NA	NA	0.78	NA	NA
1925	NA	NA	NA	0.88	0.94	1.13	0.75	0.75	NA	1.48	0.95	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	1.04	2.06	NA	NA	2.58	6.19	0.48	NA	NA	NA	NA	NA	1.06	NA	NA
1926	NA	NA	NA	1.08	1.04	1.29	0.67	0.59	NA	1.49	1.07	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	1.31	3.41	NA	NA	2.71	4.09	0.53	NA	NA	NA	NA	NA	1.99	NA	NA
1927	NA	NA	NA	1.32	1.28	1.38	0.8	0.83	NA	1.12	1.32	NA	NA	NA	NA	NA	NA	NA	2.59	NA	NA	NA	2.08	3.86	NA	NA	3.79	6.06	0.54	NA	NA	NA	NA	NA	3.41	NA	NA
1928	NA	NA	NA	1.02	1.07	1.09	0.78	0.78	NA	1.97	1.89	NA	1.58	NA	NA	NA	NA	NA	2.28	NA	NA	NA	2.06	2.95	NA	NA	3.16	3.7	0.68	NA	NA	NA	NA	NA	2.49	NA	NA
1929	NA	NA	NA	0.77	0.72	0.92	0.68	0.98	NA	0.97	1.11	NA	4.06	NA	NA	NA	NA	NA	2.19	NA	NA	NA	2.2	2.84	NA	NA	3.97	3.56	0.63	NA	NA	NA	NA	NA	2.38	NA	NA
1930	NA	NA	NA	1.13	0.93	0.96	0.78	1.24	NA	1.86	1.22	NA	6.48	NA	NA	NA	NA	NA	1.95	NA	NA	NA	1.61	3.01	NA	NA	3.79	4.27	0.7	NA	NA	NA	NA	7.56	2.44	NA	NA
1931	NA	NA	NA	1.07	0.99	1	0.68	0.88	NA	1.36	1.07	NA	4.53	NA	NA	NA	NA	NA	1.89	NA	NA	NA	2.2	3.05	NA	NA	4.41	4.09	1.03	NA	NA	NA	NA	5.16	2.28	NA	NA
1932	NA	NA	NA	0.97	0.92	1.26	0.66	0.76	NA	0.94	0.98	1.45	4.12	1.98	NA	NA	NA	NA	1.52	NA	NA	NA	2.56	3.29	NA	5.24	4.39	3.51	1.05	NA	NA	NA	NA	4.17	2.7	NA	NA
1933	NA	NA	NA	0.96	1	0.9	0.51	0.57	NA	1.31	1.06	3.08	3.93	2.36	NA	NA	NA	NA	1.44	NA	NA	NA	2.33	2.66	NA	6.46	4.23	3.93	0.98	NA	NA	NA	3.02	4.57	2.25	NA	NA
1934	NA	NA	NA	1.03	1.11	1.06	0.61	0.91	NA	1.58	0.99	6.31	4.39	3.4	NA	NA	NA	NA	2.46	NA	NA	NA	2.37	3.14	NA	5.85	5.02	3.66	1.27	NA	NA	NA	3.76	6.05	2.84	NA	3.97
1935	NA	NA	NA	1.09	0.9	0.87	0.64	0.96	NA	1.29	0.96	3.51	4.13	2.02	NA	NA	NA	NA	2.59	NA	NA	NA	1.86	2.98	NA	4.82	3.86	3.68	1.28	NA	NA	NA	1.96	5.08	3.15	NA	2.93
1936	NA	NA	NA	1.36	0.77	1.1	0.62	0.92	NA	1.13	0.94	4.85	4.39	3.31	NA	NA	NA	NA	2.7	NA	NA	NA	2.19	3.54	NA	4.98	3.58	3.94	1.16	NA	NA	NA	3.26	5.7	3.58	NA	3.58
1937	NA	NA	NA	1.06	0.63	0.97	0.51	0.88	NA	1.07	0.91	1.51	2.92	1.68	NA	NA	NA	NA	2.2	NA	NA	NA	1.77	2	NA	1.72	2.65	2.8	1.17	NA	NA	1.33	1.17	3	1.83	NA	2.25
1938	NA	NA	NA	0.62	0.57	0.9	0.34	0.4	1.99	0.78	0.65	2.19	3.65	1.18	NA	NA	NA	0.66	1.24	NA	NA	NA	1.76	2.54	NA	2.5	2.74	2.92	0.87	NA	NA	4.83	1.55	4.47	2.15	NA	2.91
1939	NA	NA	NA	0.72	0.68	0.94	0.39	0.44	2.54	0.94	0.67	2.5	3.21	1.24	NA	NA	0.84	1.59	1.14	NA	NA	NA	1.88	2.8	NA	2.66	3.48	3.1	1.09	NA	NA	3.73	0.8	4.33	2.03	4.03	2.29
1940	NA	NA	NA	1.07	0.73	1.08	0.5	0.47	4.63	1.14	0.75	3.81	3.3	2.02	NA	NA	1.57	2.13	1.73	NA	NA	NA	2.58	3.75	NA	3.22	3.35	3.11	1.13	NA	NA	3.92	1.43	4.13	2.58	3.36	3.05
1941	NA	NA	NA	0.81	0.71	1.06	0.36	0.48	4.15	1.2	0.59	3.22	2.27	1.53	NA	0.41	1.45	1.28	1.37	NA	NA	NA	2.16	3.36	NA	2.39	2.84	2.82	1.13	NA	NA	3.78	1.28	3.08	2.09	5.09	2.03
1942	NA	NA	NA	0.87	0.82	1.14	0.55	0.58	5.48	1.11	0.65	4.63	2.9	2.34	NA	1.08	2.23	2.15	1.42	NA	NA	NA	2.36	3.54	NA	3.77	3.03	3.18	1.27	1.79	NA	3.57	2.17	3.85	2.48	5.37	2.56
1943	NA	NA	NA	1.02	1.09	1.14	0.85	0.67	5.05	1.5	0.92	5.78	3.4	3.15	2.33	2.3	2.42	3.06	1.93	NA	NA	NA	2.63	4.52	2.97	4.82	3.49	3.25	1.25	5.44	NA	6.53	2.89	5.66	3.34	6.13	4.33
1944	NA	NA	NA	0.9	0.94	0.88	0.72	0.75	5.76	1.53	1.07	4.94	3.23	2.91	2.95	2.01	2.5	2.92	1.69	NA	NA	NA	2.52	4.1	2.12	5.6	2.9	3.19	0.85	5.66	NA	5.99	2.8	4.15	3.55	4.19	4.32
1945	NA	NA	NA	0.66	0.72	1.01	0.5	0.59	4	0.99	0.74	2.53	3.22	2.53	2.69	1.6	2.54	2.24	1.19	2.86	NA	NA	2.39	4.17	1.53	3.82	3.28	2.94	0.87	4.86	NA	3.79	1.34	4.03	2.6	3.56	3.72
1946	NA	NA	NA	0.55	0.73	0.93	0.27	0.54	5.09	1.08	0.4	3.99	2.46	2.14	2.79	2.38	1.35	1.94	0.69	2.23	NA	NA	1.93	3.01	3.57	2.91	2.47	2.84	0.51	4.4	NA	2.96	0.89	3.15	2	3.06	3.06
1947	NA	NA	NA	0.64	0.74	0.89	0.55	0.65	2.99	1.18	0.47	3.67	2.1	1.37	2.17	1.11	1.57	1.42	1.16	0.95	NA	0.4	1.3	2.34	1.19	2.49	2.55	2.61	0.53	2.8	NA	2.57	0.5	3.57	1.85	4.52	3.27
1948	NA	NA	NA	0.63	0.58	0.81	0.48	0.71	4.09	1.15	0.72	4.55	2.17	1.57	2.75	1.76	2.8	1.32	0.82	0.91	0.41	2.36	1.52	3.07	1.25	2.55	2.43	2.31	0.46	2.52	NA	3.27	0.59	3.86	1.81	2.78	3.29
1949	NA	4.98	NA	0.92	0.57	0.96	0.7	0.9	3.79	1.31	0.77	4.47	3	2.6	2.94	2.32	3.58	1.78	1.29	2.3	2.66	2.59	2.09	4.44	1.37	3.79	2.94	2.43	0.72	3.28	NA	4.28	1.16	4.6	2.73	1.98	5
1950	NA	3.96	NA	0.99	0.64	0.72	0.01	0.8	4.6	0.66	0.55	4.47	2.91	2.83	3.21	2.58	3.6	2.1	1.09	2.44	2.86	2.24	2.27	3.32	1.62	3.91	2.43	2.3	0.9	3.29	2.55	4.02	1.71	4.92	2.76	5.97	3.91
1951	NA	5.55	5.01	1.15	0.69	1.17	0.4	0.92	5.64	1.41	0.89	4.86	2.96	3.8	4.19	3.27	3.5	2.59	1.57	2.66	3.12	2.7	2.24	3.63	1.46	3.76	2.73	2.38	1.1	3.13	2.41	4.05	1.64	4.25	2.85	4.69	4.51
