# Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/44566
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-44566.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia044.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2026-03-27
#--------------------
# File_Last_Modified_Date
#   Date: 2026-03-27
#--------------------
# Title
#   Study_Name: Maxwell - Lacey-Keosauqua State Park Update - QUAL - ITRDB IA044
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.; Eckley, G.; Dannenberg, M.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: this is an update of ia003
#--------------------
# Publication
#   Authors: Chen, Mengmeng; Yao Zheng; Xiufeng Zhai; Fangling Ma; Ji Chen; Carly Stevens; Wen‐Hao Zhang; Qiuying Tian
#   Published_Date_or_Year: 2024
#   Published_Title: Metal ions steer the duality in microbial community recovery from nitrogen enrichment by shaping functional groups
#   Journal_Name: Global Change Biology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.17475
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institute of Food and Agriculture
#   Grant: 2017-67013-26192
#--------------------
# Site_Information
#   Site_Name: Lacey-Keosauqua State Park
#   Location: Iowa
#   Northernmost_Latitude: 40.7166666666667
#   Southernmost_Latitude: 40.7166666666667
#   Easternmost_Longitude: -91.9666666666667
#   Westernmost_Longitude: -91.9666666666667
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: IA044
#   First_Year: 1858
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Quercus alba L.
#   Common_Name: white oak
#   Tree_Species_Code: QUAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LKS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LKA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LKA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LKS01A_raw	LKS01B_raw	LKS02A_raw	LKS02B_raw	LKS03A_raw	LKS03B_raw	LKS04A_raw	LKS04B_raw	LKS05A_raw	LKS05B_raw	LKS05C_raw	LKS06A_raw	LKS07A_raw	LKS07B_raw	LKS08A_raw	LKS09A_raw	LKS09B_raw	LKS10A_raw	LKS10B_raw	LKS11A_raw	LKS11B_raw	LKS12A_raw	LKS12B_raw	LKS13A_raw	LKS13B_raw	LKS14A_raw	LKS14B_raw	LKA09B_raw	LKA04B_raw	LKA02B_raw	LKA10A_raw	LKA04A_raw	LKA08B_raw	LKA03A_raw	LKA03B_raw	LKA06A_raw	LKA08A_raw	LKA05B_raw	LKA02C_raw	LKA01A_raw	LKA07B_raw	LKA09A_raw	LKA07A_raw	LKA06B_raw
1911	1	1.6	1.6	3.08	1.5	1.55	2.36	1.85	0.87	1.03	NA	1.84	3.71	4.07	0.92	0.77	0.99	1.34	1.64	1.62	1.94	1.27	1.33	1.57	1.29	2.83	4.16	1.135	3.659	1.648	1.404	3.939	1.638	NA	1.826	1.485	1.878	3.266	1.891	0.219	2.745	0.964	2.466	NA
1912	1.19	2.79	3.11	5.65	1.83	2.61	3.24	2.01	1.06	1.24	NA	2.92	4.7	6.33	1.14	1.23	1.91	2.19	2.6	2.08	3.43	2.42	2.3	2.04	1.95	4.5	5.38	2.178	4.327	2.508	1.794	4.147	2.991	2.448	1.779	3.01	2.011	1.77	2.333	0.433	2.665	1.638	2.785	NA
1913	1.16	1.56	2.51	4.53	1.97	2.13	2.81	1.85	1.12	1.17	NA	2.53	3.68	3.54	1.59	1.26	1.84	2.86	2.52	1.56	2.64	1.63	2.16	1.32	1.98	3.45	4.92	1.233	4.022	2.133	1.91	2.72	3.348	2.724	1.669	4.031	3.759	2.742	2.324	0.354	3.578	1.298	2.63	NA
1914	1.01	1.29	2.22	3.85	1.44	1.74	2.45	1.37	0.76	0.9	NA	2.27	2.85	2.8	1.46	1.03	2	2.4	1.45	1.78	2.25	1.34	1.84	1.32	1.33	2.56	4.04	0.788	2.379	1.136	0.82	1.95	2.625	3.285	2.612	3.258	2.8	2.754	1.735	0.398	2.264	0.9	2.686	NA
1915	0.98	2.02	3.06	6.36	1.86	2.62	3.46	2.76	1.33	1.32	NA	3.47	5.2	6.49	3.07	2.02	3.01	2.55	3.32	2.73	3.53	2.51	2.82	1.43	1.93	4.79	5.32	1.785	3.378	2.558	1.874	4.392	4.855	5.651	5.722	6.002	5.925	1.196	5.457	0.717	5.333	1.863	5.135	8.798
1916	1.04	1.76	3.08	5.56	2.13	3.17	2.95	1.93	1.11	1.15	NA	3.68	3.97	4.74	2.42	1.99	2.25	2.23	2.87	1.73	2.37	1.48	1.97	2.1	2.1	4.16	4.69	1.44	2.892	3.207	2.014	3.334	3.784	7.755	6.655	4.447	4.74	2.506	5.571	3.027	3.866	1.48	4.465	6.938
1917	1.24	1.94	2.48	3.8	1.89	2.42	2.95	1.53	0.92	1.06	NA	2.44	2.6	3.77	1.26	1.48	1.66	1.48	1.98	2.25	2.59	1.77	2.05	1.63	2.02	3.38	4.27	1.309	2.114	2.334	1.99	2.542	2.62	6.997	2.925	3.377	3.291	2.585	2.78	2.175	2.484	1.074	2.659	5.318
1918	0.92	1.4	1.26	2.76	1.58	1.99	1.95	1.03	0.69	0.9	NA	2.03	2.18	3.29	0.73	0.95	1.1	1.46	1.26	1.36	2.08	1.01	1.21	1	1.18	2.13	3.14	1.362	1.817	2.052	1.177	1.633	2.601	7.074	2.403	3.811	2.21	2.321	1.675	1.397	1.805	0.604	2.517	6.236
1919	1.24	1.61	1.61	2.56	1.66	2.24	2.96	1.07	0.92	1.18	NA	2.58	2.23	3.06	1.29	1.31	1.35	1.4	1.2	1.75	2.3	1.25	1.43	1.61	1.25	1.9	3.42	1.247	2.429	2.479	1.546	2.036	3.847	6.832	3.638	5.657	5.105	0.689	2.31	3.045	2.495	0.803	4.27	7.592
1920	1.09	1.62	1.79	4.59	2.76	2.5	2.72	1.1	1.03	0.96	NA	2.26	2	3.59	1.11	1.42	1.96	2.13	1.77	2.22	2.31	1.37	1.4	1.51	1.49	2.7	4.61	1.569	2.503	2.2	1.349	3.169	4.569	6.647	3.167	6.284	6.403	2.419	2.821	3.658	3.313	1.003	2.969	8.365
1921	0.98	1.31	1.73	3.92	1.51	1.71	2.41	1.05	0.87	1.04	NA	1.84	1.69	2.27	1.22	1.25	1.42	1.77	1.29	1.59	1.7	1.32	1.38	1.42	1.4	1.71	2.86	1.069	1.747	2.256	1.737	1.753	4.654	4.055	1.945	6.485	6.337	1.601	1.606	3.649	2.788	0.886	2.515	8.718
1922	1.02	1.22	1.72	4.52	1.94	2.58	2.8	1.04	0.95	1.05	NA	2.11	1.67	3.35	1.1	1.1	1.71	1.53	1.14	1.69	1.76	1.21	1.07	1.58	1.38	2.31	3.82	1.435	1.99	3.014	1.508	1.792	3.883	2.842	1.94	6.371	4.921	2.067	2.157	4.414	3.433	1.093	2.698	7.588
1923	1.15	1.31	1.68	3.85	1.61	2.55	2.63	1.24	0.97	0.99	NA	1.93	1.55	2.75	1.06	1.21	1.86	1.28	1.35	1.48	1.74	1.25	1.16	1.41	1.57	1.95	3.23	1.239	1.958	2.501	1.748	2.369	4.378	3	2.639	4.693	3.356	1.922	1.536	3.515	3.145	1.227	2.356	5.996
1924	1.48	1.58	1.88	5.25	2.36	3.74	3.56	2.02	1.16	1.21	NA	2.43	2.01	5.02	1.35	1.62	2.58	1.88	2.16	1.9	2.54	1.54	1.39	1.68	1.87	2.72	4.72	1.886	2.711	3.512	2.109	2.903	6.085	5.513	4.674	5.811	5.12	3.157	2.567	5.24	3.891	1.267	3.658	7.001
1925	1.18	1.49	1.6	3.59	1.84	2.62	3.13	2	1.08	1.19	NA	2.13	1.57	3.36	1.13	1.22	1.95	1.72	1.87	1.58	1.7	1.15	1.39	1.82	1.25	1.28	1.67	1.677	2.14	2.721	1.747	2.862	4.88	5.494	4.369	5.095	4.956	2.417	1.928	4.319	3.15	0.963	2.796	7.046
1926	1.12	1.42	1.42	3.86	2.04	2.65	3.7	2.76	0.9	1.26	NA	2.12	1.39	2.79	1.29	1.42	2.06	1.71	1.9	1.57	1.88	1.34	1.48	1.75	1.51	2.24	3.2	1.733	2.142	2.663	2.119	3.211	4.279	5.735	3.638	5.872	4.55	2.366	1.723	4.548	3.465	1.449	2.936	6.579
1927	1.26	1.53	1.72	3.34	1.72	2.21	4.07	2	1.2	1.32	NA	1.91	1.41	2.11	2.18	1.27	1.86	1.74	2.61	1.36	2.19	1.35	1.43	1.97	1.66	2.5	2.58	1.813	2.073	2.299	1.886	2.296	3.141	4.294	2.44	3.979	3.83	2.232	1.716	3.926	2.514	1.431	2.604	4.66
1928	1.23	1.6	2.1	4.6	2	2.94	4.52	2.13	1.32	1.66	NA	2.65	1.98	2.78	2.08	1.53	1.81	1.74	2.52	1.52	2.31	1.64	1.66	2.01	1.76	2.75	2.7	2.19	2.458	3.995	2.333	3.169	3.041	4.053	2.489	4.135	3.154	1.976	2.351	4.924	2.773	1.648	2.539	4.782
1929	1.01	1.25	1.54	3.02	1.11	1.72	3.21	1.45	0.91	1.09	NA	1.94	1.03	1.4	1.39	1.06	1.44	1.55	1.79	1.56	1.66	1.01	0.94	1.15	1.44	1.66	1.7	1.751	1.253	1.718	1.786	1.641	1.22	1.946	2.051	2.201	1.333	1.284	1.37	3.23	1.634	1.411	1.416	3
1930	0.88	1.27	1.16	2.37	2.09	2.13	3.12	1.58	0.71	0.98	NA	2.21	1.3	1.37	1.69	1.03	1.26	1.39	1.68	1.58	1.46	1.06	1.09	1.37	1.26	2.19	2.85	1.287	1.514	2.297	1.512	1.878	1.551	2.935	2.754	2.191	1.602	1.412	1.469	3.402	2.121	1.033	2.024	2.567
1931	0.9	1.16	0.9	1.56	1.34	1.99	2.42	1.38	0.82	0.83	NA	1.83	1.23	1.3	1.47	1.06	1.16	1.11	1.85	1.55	1.6	1.16	0.93	1.53	1.39	1.9	2.08	0.903	1.172	2.011	1.166	1.481	2.002	2.617	2.037	1.926	1.664	1.013	1.262	2.306	2.02	0.961	2.479	2.087
1932	0.8	1.35	1.13	2.35	1.62	2.81	2.8	2.05	0.87	0.91	NA	2.26	1.51	1.33	1.83	1.36	1.42	1.26	1.99	1.76	2	1.27	1.17	1.81	1.67	2.54	3.36	1.535	1.466	2.284	1.474	1.924	3.32	4.018	4.14	2.536	2.635	1.24	1.586	3.269	2.551	1.416	3.274	3.101
1933	1.04	1.43	1.31	2.06	1.49	2	2.83	1.52	0.78	0.85	NA	2.29	1.27	1.17	1.21	1.06	1.57	1.1	1.79	1.84	1.56	1.07	0.96	1.52	1.39	1.94	2.82	1.024	1.335	1.778	1.103	1.753	3.058	4.233	3.229	2.45	2.891	1.407	1.636	2.3	1.998	1.091	2.68	3.345
1934	0.78	0.96	0.95	1.29	1.12	1.68	1.84	1.11	0.75	0.91	NA	1.34	1.01	0.84	0.89	0.96	1.07	1.04	1.3	1.23	1.21	0.89	0.91	0.98	1.06	1.51	2.27	0.643	0.773	1.404	0.817	0.912	1.566	1.97	1.483	1.912	1.518	0.859	1.025	1.704	1.266	0.532	1.46	2.102
1935	0.97	1.42	1.6	3.6	1.51	2.66	4.56	2.87	1.59	1.52	NA	2.22	1.11	1.73	1.43	1.74	2.29	1.18	1.86	1.39	1.89	1.53	1.22	1.33	1.44	2.01	3.15	1.641	1.438	3.235	1.385	2.118	2.859	3.669	3.225	4.217	2.691	2.131	1.647	2.053	2.357	1.411	2.445	3.544
1936	0.93	1.21	1.28	1.55	1.35	2.13	2.33	1.57	0.84	1	NA	1.4	0.8	0.95	1.11	1.16	1.62	1.16	1.23	1.17	1.5	0.91	0.87	0.94	0.93	1.36	2.03	1.037	1.247	1.471	1.197	1.19	1.67	2.275	1.878	2.809	1.708	1.442	1.16	1.515	1.525	0.853	1.55	2.306
1937	0.99	1.43	1.2	2.12	1.12	1.98	2.66	2.15	1.42	1.07	NA	2.1	0.73	1.29	1.37	1.05	1.45	1.18	1.2	1.62	1.67	1.07	1.07	0.94	1.14	1.69	2.17	1.289	1.471	1.997	1.159	1.963	1.706	3.306	2.502	2.348	2.691	2.117	1.145	2.42	1.77	0.926	1.958	2.623
1938	0.97	1.26	1.22	1.92	1.03	2.41	2.24	1.75	1.23	1.12	NA	1.8	0.74	1.15	1.13	0.88	1.33	0.85	1.11	1.38	1.56	0.94	0.93	0.72	0.97	1.46	1.7	1.146	1.349	1.597	1.039	1.695	1.317	2.206	1.919	2.359	1.365	1.734	1.127	2.777	1.447	0.885	1.8	2.515
1939	0.93	1.12	1.06	1.77	1.32	2.19	2.02	2.09	1.24	1.32	NA	1.74	0.78	1.25	1.14	1.16	1.49	1.06	1.12	1.37	1.74	1.01	0.98	0.93	0.95	2.01	1.92	1.282	1.436	1.687	1.137	1.993	1.117	2.079	2.497	2.722	1.173	1.665	1.059	1.987	1.676	0.985	1.744	2.563
1940	0.87	1.1	1.17	1.47	0.92	1.52	1.91	1.35	0.81	0.89	NA	1.4	0.65	1.02	0.84	0.91	0.99	0.9	1.05	1.2	1.29	0.79	0.83	0.78	0.92	1.68	1.67	0.861	1.21	1.203	0.799	1.368	0.893	1.373	1.765	2.105	0.853	1.059	0.892	1.177	1.199	0.701	1.244	2.03
1941	0.96	1.46	1.78	2.76	1.51	2.45	3	1.95	1.38	1.52	NA	1.94	0.97	1.43	1.13	1.37	1.54	1.15	1.3	1.36	1.37	0.86	1.13	1.08	1.04	2.46	2.73	1.013	1.403	1.657	0.966	2.119	1.35	2.061	2.687	2.68	1.924	1.23	1.108	1.752	1.604	0.804	1.704	3.218
1942	0.99	1.4	1.77	3.02	1.51	3.1	3.85	3.23	1.41	1.69	NA	2.13	1.1	1.98	1.55	1.51	2.13	2	2.42	1.56	1.75	1.12	1.33	1.19	1.32	2.25	2.39	1.346	2.178	1.869	1.588	2.601	2.243	2.093	2.871	3.516	2.664	2.106	1.292	2.99	2.644	1.181	2.324	3.072
1943	1.01	1.52	1.34	2.36	1.17	2.4	3.69	2.57	0.95	1.18	NA	2.02	0.86	1.63	1.08	1.37	1.82	1.93	2.12	1.44	1.37	0.96	0.98	1.18	1.01	1.78	1.71	1.565	1.693	1.275	1.398	2.704	2.152	2.427	2.393	2.71	2.103	2.962	1.078	2.078	2.233	1.32	1.702	2.272
1944	0.97	1.35	1.42	2.47	1.28	1.96	3.72	1.91	1.09	1.44	NA	1.88	1.06	1.55	1.21	1.33	1.87	1.64	1.64	1.75	1.28	1.07	0.9	1.38	1.22	1.99	2.06	1.181	1.708	1.512	1.187	1.996	2.099	3.175	2.392	3.361	1.834	1.91	1.26	1.887	1.458	1.008	1.427	3.562
1945	1.04	1.67	1.83	2.59	1.26	2.69	4.2	2.79	1.15	1.32	NA	1.95	0.95	1.92	1.67	1.65	2.08	2.02	2.47	1.46	1.59	1.54	1.16	1.32	1.68	1.87	2.12	1.481	2.036	1.932	1.573	2.212	2.226	3.489	1.868	2.79	2.108	2.546	1.434	2.227	1.985	1.534	2.066	3.059
1946	0.95	1.58	1.36	2.32	0.81	1.85	2.33	2.21	0.93	1.34	NA	1.92	0.97	1.62	1.57	1.14	1.63	2.18	2.55	1.5	1.48	0.95	0.97	1.25	1.25	2.12	2.22	1.631	2.219	1.155	1.84	2.194	1.674	3.466	1.869	2.885	1.581	2.954	1.121	2.135	1.956	1.54	1.807	2.656
1947	1.15	1.79	1.63	2.49	1.43	2.8	3.77	2.25	1.15	1.58	NA	1.86	1.04	1.73	1.66	1.58	1.81	1.7	2.32	1.89	1.83	1.41	1.21	1.53	1.82	1.86	1.61	1.414	2.435	1.354	1.809	2.339	1.795	3.132	2.437	2.962	1.948	2.566	1.522	2.899	2.521	1.362	1.83	2.482
1948	0.96	1.6	1.73	2.81	0.97	2.3	3.32	2.46	0.83	1.15	NA	1.61	0.93	2.05	1.42	1.23	1.47	2.38	2.25	1.37	1.38	1.12	1.11	1.3	1.19	2.55	2.44	1.382	2.228	1.334	1.87	2.427	1.838	2.098	1.391	2.258	1.707	2.421	1.295	1.897	2.048	1.4	2.107	2.574
1949	1.11	1.87	1.8	2.51	1.27	2.65	4.07	2.98	1	1.23	NA	1.78	0.96	1.86	1.61	1.51	2.08	1.99	2.82	2.02	1.29	1.62	1.13	1.36	1.62	1.94	1.98	1.475	1.721	1.291	1.541	2.829	1.453	2.561	1.772	2.453	1.362	2.808	1.461	1.933	1.505	1.411	1.88	1.395
1950	1.26	1.69	1.8	2.56	1.21	2.41	3.52	2.51	0.77	1.19	NA	1.56	0.73	1.63	1.42	1.28	1.71	1.72	1.6	1.49	1.3	1.2	1.08	1.27	1.25	2.02	2.01	1.407	1.224	1.275	1.339	1.835	1.511	2.556	1.952	2.342	1.621	2.549	1.471	1.662	1.888	1.427	2.078	1.998
1951	1.34	1.74	1.83	2.71	1.55	2.8	3.88	2.41	0.53	1.1	NA	2.3	0.95	2	1.55	1.64	1.81	2.08	2.19	1.79	1.39	1.25	1.22	1.26	1.81	1.9	2.36	1.632	2.053	1.399	1.825	2.898	2.163	2.981	3.315	2.751	2.038	2.461	1.164	1.596	2.113	1.786	2.084	2.582
1952	1.05	1.36	1.46	2.3	1.14	2.33	3.07	1.95	0.61	0.72	NA	1.7	0.8	2.02	1.11	1.3	1.29	1.75	1.88	1.41	1.15	1.11	1.02	1.46	1.33	1.79	1.96	1.559	1.471	1.135	1.746	2.06	1.421	2.051	2.77	1.809	1.663	2.452	1.356	1.383	1.533	1.415	1.484	1.633
1953	1.08	1.37	1.85	2.37	1.29	2.16	2.51	1.69	0.61	0.67	NA	1.84	0.82	1.81	1.05	1.3	1.46	1.39	1.6	1.69	1.37	1.04	0.84	1.1	1.23	1.73	2.18	1.306	1.303	1.274	1.483	2.021	1.672	1.605	2.053	2.269	1.496	2.411	1.611	1.59	1.604	1.236	1.583	1.859
1954	0.88	1.15	1.4	2.4	0.77	1.92	1.64	1.25	0.49	0.58	NA	1.17	0.82	1.51	0.65	0.98	1.17	1.21	1.08	1.02	1.1	0.92	0.83	0.7	1.01	1.66	2.17	0.944	1.104	1.121	1.416	1.965	1.189	1.171	1.244	1.77	1.356	1.702	1.018	1.164	1.455	0.874	1.461	1.207
1955	0.79	1.28	1.51	1.92	0.81	2.02	2.05	1.5	0.44	0.48	NA	1.48	0.96	1.93	0.87	1.1	1.48	1.18	1.53	1.36	1.2	1.02	0.78	0.8	1.06	1.79	2.38	1.057	1.49	1.25	1.488	1.769	1.458	1.326	1.284	2.415	1.488	2.15	1.251	1.793	1.235	0.99	1.436	1.546
